"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","”N—î5ÎŠK‹‰","Œ³†","˜a—ïi”Nj","¼—ïi”Nj","lŒûi‘”j","lŒûi’jj","lŒûi—j"
"27"," ‘åã•{","55`59Î","•½¬",22,2010,549216,267894,281322
"27"," ‘åã•{","60`64Î","•½¬",22,2010,706948,341809,365139
"27"," ‘åã•{","65`69Î","•½¬",22,2010,622138,295817,326321
"27"," ‘åã•{","70`74Î","•½¬",22,2010,507503,238157,269346
"27"," ‘åã•{","75`79Î","•½¬",22,2010,384569,169549,215020
"27"," ‘åã•{","80`84Î","•½¬",22,2010,246060,95560,150500
"27"," ‘åã•{","85ÎˆÈã","•½¬",22,2010,202478,53024,149454
"27"," ‘åã•{","‘”","•½¬",27,2015,8839469,4256049,4583420
"27"," ‘åã•{","0`4Î","•½¬",27,2015,342645,174506,168139
"27"," ‘åã•{","5`9Î","•½¬",27,2015,361836,185319,176517
"27"," ‘åã•{","10`14Î","•½¬",27,2015,388630,199029,189601
"27"," ‘åã•{","15`19Î","•½¬",27,2015,432442,220305,212137
"27"," ‘åã•{","20`24Î","•½¬",27,2015,446399,223152,223247
"27"," ‘åã•{","25`29Î","•½¬",27,2015,463425,227414,236011
"27"," ‘åã•{","30`34Î","•½¬",27,2015,508261,250022,258239
"27"," ‘åã•{","35`39Î","•½¬",27,2015,578529,283946,294583
"27"," ‘åã•{","40`44Î","•½¬",27,2015,718598,354421,364177
"27"," ‘åã•{","45`49Î","•½¬",27,2015,643324,317665,325659
"27"," ‘åã•{","50`54Î","•½¬",27,2015,551324,272067,279257
"27"," ‘åã•{","55`59Î","•½¬",27,2015,467690,229542,238148
"27"," ‘åã•{","60`64Î","•½¬",27,2015,531662,257279,274383
"27"," ‘åã•{","65`69Î","•½¬",27,2015,672033,319015,353018
"27"," ‘åã•{","70`74Î","•½¬",27,2015,575811,265395,310416
"27"," ‘åã•{","75`79Î","•½¬",27,2015,449207,200879,248328
"27"," ‘åã•{","80`84Î","•½¬",27,2015,314931,127182,187749
"27"," ‘åã•{","85ÎˆÈã","•½¬",27,2015,266342,78344,187998
"28"," •ºŒÉŒ§","‘”","º˜a",55,1980,5144892,2512358,2632534
"28"," •ºŒÉŒ§","0`4Î","º˜a",55,1980,376457,192927,183530
"28"," •ºŒÉŒ§","5`9Î","º˜a",55,1980,453343,232654,220689
"28"," •ºŒÉŒ§","10`14Î","º˜a",55,1980,397970,204306,193664
"28"," •ºŒÉŒ§","15`19Î","º˜a",55,1980,355232,176025,179207
"28"," •ºŒÉŒ§","20`24Î","º˜a",55,1980,324729,154804,169925
"28"," •ºŒÉŒ§","25`29Î","º˜a",55,1980,382915,189793,193122
"28"," •ºŒÉŒ§","30`34Î","º˜a",55,1980,478437,238520,239917
"28"," •ºŒÉŒ§","35`39Î","º˜a",55,1980,418962,208234,210728
"28"," •ºŒÉŒ§","40`44Î","º˜a",55,1980,366667,183132,183535
"28"," •ºŒÉŒ§","45`49Î","º˜a",55,1980,358339,178409,179930
"28"," •ºŒÉŒ§","50`54Î","º˜a",55,1980,316589,157782,158807
"28"," •ºŒÉŒ§","55`59Î","º˜a",55,1980,242504,109147,133357
"28"," •ºŒÉŒ§","60`64Î","º˜a",55,1980,190653,82011,108642
"28"," •ºŒÉŒ§","65`69Î","º˜a",55,1980,176447,77953,98494
"28"," •ºŒÉŒ§","70`74Î","º˜a",55,1980,135564,58294,77270
"28"," •ºŒÉŒ§","75`79Î","º˜a",55,1980,91032,37744,53288
"28"," •ºŒÉŒ§","80`84Î","º˜a",55,1980,48860,18539,30321
"28"," •ºŒÉŒ§","85ÎˆÈã","º˜a",55,1980,22805,7338,15467
"28"," •ºŒÉŒ§","‘”","º˜a",60,1985,5278050,2567814,2710236
"28"," •ºŒÉŒ§","0`4Î","º˜a",60,1985,324476,165588,158888
"28"," •ºŒÉŒ§","5`9Î","º˜a",60,1985,373527,191348,182179
"28"," •ºŒÉŒ§","10`14Î","º˜a",60,1985,451102,231150,219952
"28"," •ºŒÉŒ§","15`19Î","º˜a",60,1985,392823,197104,195719
"28"," •ºŒÉŒ§","20`24Î","º˜a",60,1985,349164,167558,181606
"28"," •ºŒÉŒ§","25`29Î","º˜a",60,1985,325495,159914,165581
"28"," •ºŒÉŒ§","30`34Î","º˜a",60,1985,378545,187312,191233
"28"," •ºŒÉŒ§","35`39Î","º˜a",60,1985,473840,235414,238426
"28"," •ºŒÉŒ§","40`44Î","º˜a",60,1985,413394,204963,208431
"28"," •ºŒÉŒ§","45`49Î","º˜a",60,1985,361083,179456,181627
"28"," •ºŒÉŒ§","50`54Î","º˜a",60,1985,350392,173301,177091
"28"," •ºŒÉŒ§","55`59Î","º˜a",60,1985,305472,150310,155162
"28"," •ºŒÉŒ§","60`64Î","º˜a",60,1985,231335,102161,129174
"28"," •ºŒÉŒ§","65`69Î","º˜a",60,1985,177822,74292,103530
"28"," •ºŒÉŒ§","70`74Î","º˜a",60,1985,158213,66892,91321
"28"," •ºŒÉŒ§","75`79Î","º˜a",60,1985,111395,44848,66547
"28"," •ºŒÉŒ§","80`84Î","º˜a",60,1985,63653,23884,39769
"28"," •ºŒÉŒ§","85ÎˆÈã","º˜a",60,1985,34299,10991,23308
"28"," •ºŒÉŒ§","‘”","•½¬",2,1990,5405040,2619692,2785348
"28"," •ºŒÉŒ§","0`4Î","•½¬",2,1990,285746,146618,139128
"28"," •ºŒÉŒ§","5`9Î","•½¬",2,1990,329979,168507,161472
"28"," •ºŒÉŒ§","10`14Î","•½¬",2,1990,375320,191799,183521
"28"," •ºŒÉŒ§","15`19Î","•½¬",2,1990,444738,222606,222132
"28"," •ºŒÉŒ§","20`24Î","•½¬",2,1990,379295,182248,197047
"28"," •ºŒÉŒ§","25`29Î","•½¬",2,1990,347794,169433,178361
"28"," •ºŒÉŒ§","30`34Î","•½¬",2,1990,327452,160602,166850
"28"," •ºŒÉŒ§","35`39Î","•½¬",2,1990,380701,187890,192811
"28"," •ºŒÉŒ§","40`44Î","•½¬",2,1990,473120,235160,237960
"28"," •ºŒÉŒ§","45`49Î","•½¬",2,1990,409152,202106,207046
"28"," •ºŒÉŒ§","50`54Î","•½¬",2,1990,355058,175227,179831
"28"," •ºŒÉŒ§","55`59Î","•½¬",2,1990,341604,166847,174757
"28"," •ºŒÉŒ§","60`64Î","•½¬",2,1990,293966,142274,151692
"28"," •ºŒÉŒ§","65`69Î","•½¬",2,1990,217944,93723,124221
"28"," •ºŒÉŒ§","70`74Î","•½¬",2,1990,161388,64579,96809
"28"," •ºŒÉŒ§","75`79Î","•½¬",2,1990,132978,52700,80278
"28"," •ºŒÉŒ§","80`84Î","•½¬",2,1990,81349,29678,51671
"28"," •ºŒÉŒ§","85ÎˆÈã","•½¬",2,1990,48742,15451,33291
"28"," •ºŒÉŒ§","‘”","•½¬",7,1995,5401877,2612369,2789508
"28"," •ºŒÉŒ§","0`4Î","•½¬",7,1995,261645,134121,127524
"28"," •ºŒÉŒ§","5`9Î","•½¬",7,1995,289027,148181,140846
"28"," •ºŒÉŒ§","10`14Î","•½¬",7,1995,329422,168124,161298
"28"," •ºŒÉŒ§","15`19Î","•½¬",7,1995,368045,183768,184277
"28"," •ºŒÉŒ§","20`24Î","•½¬",7,1995,422307,204360,217947
"28"," •ºŒÉŒ§","25`29Î","•½¬",7,1995,374839,184321,190518
"28"," •ºŒÉŒ§","30`34Î","•½¬",7,1995,347081,169993,177088
"28"," •ºŒÉŒ§","35`39Î","•½¬",7,1995,329004,161954,167050
"28"," •ºŒÉŒ§","40`44Î","•½¬",7,1995,379072,187412,191660
"28"," •ºŒÉŒ§","45`49Î","•½¬",7,1995,467674,232708,234966
"28"," •ºŒÉŒ§","50`54Î","•½¬",7,1995,400280,197366,202914
"28"," •ºŒÉŒ§","55`59Î","•½¬",7,1995,344064,168973,175091
"28"," •ºŒÉŒ§","60`64Î","•½¬",7,1995,323134,155633,167501
"28"," •ºŒÉŒ§","65`69Î","•½¬",7,1995,272013,128635,143378
"28"," •ºŒÉŒ§","70`74Î","•½¬",7,1995,195079,80835,114244
"28"," •ºŒÉŒ§","75`79Î","•½¬",7,1995,134349,50249,84100
"28"," •ºŒÉŒ§","80`84Î","•½¬",7,1995,96818,34450,62368
"28"," •ºŒÉŒ§","85ÎˆÈã","•½¬",7,1995,65493,19580,45913
"28"," •ºŒÉŒ§","‘”","•½¬",12,2000,5550574,2674625,2875949
"28"," •ºŒÉŒ§","0`4Î","•½¬",12,2000,268862,137427,131435
"28"," •ºŒÉŒ§","5`9Î","•½¬",12,2000,268994,137942,131052
"28"," •ºŒÉŒ§","10`14Î","•½¬",12,2000,292256,149739,142517
"28"," •ºŒÉŒ§","15`19Î","•½¬",12,2000,327690,164448,163242
"28"," •ºŒÉŒ§","20`24Î","•½¬",12,2000,359161,173633,185528
"28"," •ºŒÉŒ§","25`29Î","•½¬",12,2000,432593,212667,219926
"28"," •ºŒÉŒ§","30`34Î","•½¬",12,2000,387340,190128,197212
"28"," •ºŒÉŒ§","35`39Î","•½¬",12,2000,355657,174537,181120
"28"," •ºŒÉŒ§","40`44Î","•½¬",12,2000,334301,164361,169940
"28"," •ºŒÉŒ§","45`49Î","•½¬",12,2000,379606,186955,192651
"28"," •ºŒÉŒ§","50`54Î","•½¬",12,2000,464832,229304,235528
"28"," •ºŒÉŒ§","55`59Î","•½¬",12,2000,396736,193658,203078
"28"," •ºŒÉŒ§","60`64Î","•½¬",12,2000,338567,164063,174504
"28"," •ºŒÉŒ§","65`69Î","•½¬",12,2000,310630,146092,164538
"28"," •ºŒÉŒ§","70`74Î","•½¬",12,2000,252765,114971,137794
"28"," •ºŒÉŒ§","75`79Î","•½¬",12,2000,174042,68226,105816
"28"," •ºŒÉŒ§","80`84Î","•½¬",12,2000,107886,36754,71132
"28"," •ºŒÉŒ§","85ÎˆÈã","•½¬",12,2000,94627,27236,67391
"28"," •ºŒÉŒ§","‘”","•½¬",17,2005,5590601,2680288,2910313
"28"," •ºŒÉŒ§","0`4Î","•½¬",17,2005,252707,129242,123465
"28"," •ºŒÉŒ§","5`9Î","•½¬",17,2005,272261,139288,132973
"28"," •ºŒÉŒ§","10`14Î","•½¬",17,2005,268917,137855,131062
"28"," •ºŒÉŒ§","15`19Î","•½¬",17,2005,290117,146811,143306
"28"," •ºŒÉŒ§","20`24Î","•½¬",17,2005,310158,150674,159484
"28"," •ºŒÉŒ§","25`29Î","•½¬",17,2005,346890,167884,179006
"28"," •ºŒÉŒ§","30`34Î","•½¬",17,2005,431015,210912,220103
"28"," •ºŒÉŒ§","35`39Î","•½¬",17,2005,385849,188620,197229
"28"," •ºŒÉŒ§","40`44Î","•½¬",17,2005,354275,172838,181437
"28"," •ºŒÉŒ§","45`49Î","•½¬",17,2005,329474,160373,169101
"28"," •ºŒÉŒ§","50`54Î","•½¬",17,2005,373072,181910,191162
"28"," •ºŒÉŒ§","55`59Î","•½¬",17,2005,457257,223381,233876
"28"," •ºŒÉŒ§","60`64Î","•½¬",17,2005,389368,188025,201343
"28"," •ºŒÉŒ§","65`69Î","•½¬",17,2005,325891,155154,170737
"28"," •ºŒÉŒ§","70`74Î","•½¬",17,2005,291058,133012,158046
"28"," •ºŒÉŒ§","75`79Î","•½¬",17,2005,225832,97504,128328
"28"," •ºŒÉŒ§","80`84Î","•½¬",17,2005,143078,51461,91617
"28"," •ºŒÉŒ§","85ÎˆÈã","•½¬",17,2005,122705,32946,89759
"28"," •ºŒÉŒ§","‘”","•½¬",22,2010,5588133,2673328,2914805
"28"," •ºŒÉŒ§","0`4Î","•½¬",22,2010,236222,120792,115430
"28"," •ºŒÉŒ§","5`9Î","•½¬",22,2010,252506,129333,123173
"28"," •ºŒÉŒ§","10`14Î","•½¬",22,2010,270549,138029,132520
"28"," •ºŒÉŒ§","15`19Î","•½¬",22,2010,268710,136239,132471
"28"," •ºŒÉŒ§","20`24Î","•½¬",22,2010,274110,134078,140032
"28"," •ºŒÉŒ§","25`29Î","•½¬",22,2010,301352,147496,153856
"28"," •ºŒÉŒ§","30`34Î","•½¬",22,2010,351120,170931,180189
"28"," •ºŒÉŒ§","35`39Î","•½¬",22,2010,433957,212974,220983
"28"," •ºŒÉŒ§","40`44Î","•½¬",22,2010,387432,189760,197672
"28"," •ºŒÉŒ§","45`49Î","•½¬",22,2010,352851,171733,181118
"28"," •ºŒÉŒ§","50`54Î","•½¬",22,2010,326460,157962,168498
"28"," •ºŒÉŒ§","55`59Î","•½¬",22,2010,369226,179109,190117
"28"," •ºŒÉŒ§","60`64Î","•½¬",22,2010,450224,218167,232057
"28"," •ºŒÉŒ§","65`69Î","•½¬",22,2010,375521,178711,196810
"28"," •ºŒÉŒ§","70`74Î","•½¬",22,2010,305642,141667,163975
"28"," •ºŒÉŒ§","75`79Î","•½¬",22,2010,259181,112423,146758
"28"," •ºŒÉŒ§","80`84Î","•½¬",22,2010,184280,72506,111774
"28"," •ºŒÉŒ§","85ÎˆÈã","•½¬",22,2010,156862,42698,114164
"28"," •ºŒÉŒ§","‘”","•½¬",27,2015,5534800,2641561,2893239
"28"," •ºŒÉŒ§","0`4Î","•½¬",27,2015,218203,111517,106686
"28"," •ºŒÉŒ§","5`9Î","•½¬",27,2015,236216,120769,115447
"28"," •ºŒÉŒ§","10`14Î","•½¬",27,2015,252452,129389,123063
"28"," •ºŒÉŒ§","15`19Î","•½¬",27,2015,270905,137222,133683
"28"," •ºŒÉŒ§","20`24Î","•½¬",27,2015,250659,123045,127614
"28"," •ºŒÉŒ§","25`29Î","•½¬",27,2015,262439,130001,132438
"28"," •ºŒÉŒ§","30`34Î","•½¬",27,2015,299718,146692,153026
"28"," •ºŒÉŒ§","35`39Î","•½¬",27,2015,349868,170553,179315
"28"," •ºŒÉŒ§","40`44Î","•½¬",27,2015,430624,210980,219644
"28"," •ºŒÉŒ§","45`49Î","•½¬",27,2015,383156,186728,196428
"28"," •ºŒÉŒ§","50`54Î","•½¬",27,2015,347775,168080,179695
"28"," •ºŒÉŒ§","55`59Î","•½¬",27,2015,322093,154977,167116
"28"," •ºŒÉŒ§","60`64Î","•½¬",27,2015,362975,174574,188401
"28"," •ºŒÉŒ§","65`69Î","•½¬",27,2015,434111,207193,226918
"28"," •ºŒÉŒ§","70`74Î","•½¬",27,2015,352666,163152,189514
"28"," •ºŒÉŒ§","75`79Î","•½¬",27,2015,274773,121621,153152
"28"," •ºŒÉŒ§","80`84Î","•½¬",27,2015,215838,86433,129405
"28"," •ºŒÉŒ§","85ÎˆÈã","•½¬",27,2015,204258,61362,142896
"29"," “Þ—ÇŒ§","‘”","º˜a",55,1980,1209365,587067,622298
"29"," “Þ—ÇŒ§","0`4Î","º˜a",55,1980,88473,45208,43265
"29"," “Þ—ÇŒ§","5`9Î","º˜a",55,1980,108732,55813,52919
"29"," “Þ—ÇŒ§","10`14Î","º˜a",55,1980,94281,48109,46172
"29"," “Þ—ÇŒ§","15`19Î","º˜a",55,1980,85823,42140,43683
"29"," “Þ—ÇŒ§","20`24Î","º˜a",55,1980,76573,35936,40637
"29"," “Þ—ÇŒ§","25`29Î","º˜a",55,1980,88124,42482,45642
"29"," “Þ—ÇŒ§","30`34Î","º˜a",55,1980,112267,54250,58017
"29"," “Þ—ÇŒ§","35`39Î","º˜a",55,1980,101500,50067,51433
"29"," “Þ—ÇŒ§","40`44Î","º˜a",55,1980,87768,45062,42706
"29"," “Þ—ÇŒ§","45`49Î","º˜a",55,1980,81147,41501,39646
"29"," “Þ—ÇŒ§","50`54Î","º˜a",55,1980,71648,35909,35739
"29"," “Þ—ÇŒ§","55`59Î","º˜a",55,1980,55296,25003,30293
"29"," “Þ—ÇŒ§","60`64Î","º˜a",55,1980,44162,18624,25538
"29"," “Þ—ÇŒ§","65`69Î","º˜a",55,1980,41362,17626,23736
"29"," “Þ—ÇŒ§","70`74Î","º˜a",55,1980,32641,13910,18731
"29"," “Þ—ÇŒ§","75`79Î","º˜a",55,1980,21701,8918,12783
"29"," “Þ—ÇŒ§","80`84Î","º˜a",55,1980,11501,4323,7178
"29"," “Þ—ÇŒ§","85ÎˆÈã","º˜a",55,1980,5548,1714,3834
"29"," “Þ—ÇŒ§","‘”","º˜a",60,1985,1304866,632955,671911
"29"," “Þ—ÇŒ§","0`4Î","º˜a",60,1985,79690,40826,38864
"29"," “Þ—ÇŒ§","5`9Î","º˜a",60,1985,94648,48490,46158
"29"," “Þ—ÇŒ§","10`14Î","º˜a",60,1985,114177,58469,55708
"29"," “Þ—ÇŒ§","15`19Î","º˜a",60,1985,102928,51511,51417
"29"," “Þ—ÇŒ§","20`24Î","º˜a",60,1985,86672,41093,45579
"29"," “Þ—ÇŒ§","25`29Î","º˜a",60,1985,76786,37293,39493
"29"," “Þ—ÇŒ§","30`34Î","º˜a",60,1985,93203,44783,48420
"29"," “Þ—ÇŒ§","35`39Î","º˜a",60,1985,119274,57711,61563
"29"," “Þ—ÇŒ§","40`44Î","º˜a",60,1985,105589,52188,53401
"29"," “Þ—ÇŒ§","45`49Î","º˜a",60,1985,89553,45826,43727
"29"," “Þ—ÇŒ§","50`54Î","º˜a",60,1985,82107,41535,40572
"29"," “Þ—ÇŒ§","55`59Î","º˜a",60,1985,72293,35811,36482
"29"," “Þ—ÇŒ§","60`64Î","º˜a",60,1985,55382,24694,30688
"29"," “Þ—ÇŒ§","65`69Î","º˜a",60,1985,42757,17568,25189
"29"," “Þ—ÇŒ§","70`74Î","º˜a",60,1985,38216,15626,22590
"29"," “Þ—ÇŒ§","75`79Î","º˜a",60,1985,27435,10915,16520
"29"," “Þ—ÇŒ§","80`84Î","º˜a",60,1985,15490,5757,9733
"29"," “Þ—ÇŒ§","85ÎˆÈã","º˜a",60,1985,8211,2596,5615
"29"," “Þ—ÇŒ§","‘”","•½¬",2,1990,1375481,663591,711890
"29"," “Þ—ÇŒ§","0`4Î","•½¬",2,1990,71758,36693,35065
"29"," “Þ—ÇŒ§","5`9Î","•½¬",2,1990,85280,43590,41690
"29"," “Þ—ÇŒ§","10`14Î","•½¬",2,1990,98825,50607,48218
"29"," “Þ—ÇŒ§","15`19Î","•½¬",2,1990,121601,61210,60391
"29"," “Þ—ÇŒ§","20`24Î","•½¬",2,1990,99239,46828,52411
"29"," “Þ—ÇŒ§","25`29Î","•½¬",2,1990,83588,39853,43735
"29"," “Þ—ÇŒ§","30`34Î","•½¬",2,1990,80796,38871,41925
"29"," “Þ—ÇŒ§","35`39Î","•½¬",2,1990,98159,47309,50850
"29"," “Þ—ÇŒ§","40`44Î","•½¬",2,1990,123061,59415,63646
"29"," “Þ—ÇŒ§","45`49Î","•½¬",2,1990,106952,52798,54154
"29"," “Þ—ÇŒ§","50`54Î","•½¬",2,1990,90271,45817,44454
"29"," “Þ—ÇŒ§","55`59Î","•½¬",2,1990,82515,41054,41461
"29"," “Þ—ÇŒ§","60`64Î","•½¬",2,1990,72287,35217,37070
"29"," “Þ—ÇŒ§","65`69Î","•½¬",2,1990,53971,23558,30413
"29"," “Þ—ÇŒ§","70`74Î","•½¬",2,1990,39918,15775,24143
"29"," “Þ—ÇŒ§","75`79Î","•½¬",2,1990,32840,12514,20326
"29"," “Þ—ÇŒ§","80`84Î","•½¬",2,1990,20517,7502,13015
"29"," “Þ—ÇŒ§","85ÎˆÈã","•½¬",2,1990,12008,3769,8239
"29"," “Þ—ÇŒ§","‘”","•½¬",7,1995,1430862,688741,742121
